Longitude,Latitude,Altitude
9.602399980420731,27.985361587463878,10.799335497524552
9.86958135773641,23.603030597129877,14.199239417828839
10.05416921471075,28.05143185298535,11.649592765870803
10.074596581735957,27.76342089592708,10.849894126235753
10.501151264729351,27.921423645514203,10.394779541533397
9.97809085911502,24.228830243653206,13.347356450532189
7.754195700672488,27.031639397625998,10.86846465088183
7.432530201148461,27.72448025494393,10.061534258342196
7.453229553431149,26.84293242616841,10.205071422202865
7.681471347588397,26.986930159998288,10.735516794301235
7.624677424017756,27.500241238601703,10.84937594292138
7.63028374437862,26.405250605344047,11.0162110904837
7.059019637403719,27.16551995713425,11.157059610064525
7.06516366429848,26.5311317383434,11.088262637595664
7.337725813355261,26.154152323910886,11.570632157255394
7.130368405786065,27.72048363851915,10.996091271102607
7.080720466383368,27.3524675091224,10.6755337112746
7.096634895484517,27.301376281673576,11.283016761295812
10.684875998693709,26.699386323484084,11.46031197721799
9.524170918688547,27.42727726133727,10.94611842946913
10.639532989959486,26.227251566298975,11.780491314259042
10.806966519815477,26.539480784549283,11.851292416316516
10.814675248675927,26.95373997839803,11.413648195359155
10.392917321547722,27.078757322156708,11.388834737018122
7.901175403999253,26.12669669273197,10.104690799587296
9.495137812601124,24.01568434865569,13.485979115597214
9.631226305953764,23.444534357954485,13.815148192292506
7.832806691972108,24.72032954719348,10.495069787430499
7.6785518998233675,26.18635069578161,10.057001490613066
9.351737752725786,23.878971820371518,13.022174224776565
7.105979143103084,26.37283464052655,10.95051416970646
9.681231914985107,23.37959383699102,14.199856788805041
7.168929385685542,25.390257524521516,11.118120961276372
7.27099210320827,25.882578733572345,10.750526090278383
7.2010510882767065,25.164424218610076,11.700765821275695
7.608820091809406,25.383040361063934,11.591912792206086
10.088457884863663,23.226824283936992,14.099979574142651
10.005078666886643,23.34842753508391,13.984167073977526
8.68559775637689,24.317151303939227,11.051979080625
10.17893184073394,23.738816817201684,13.400804669599301
10.11619484166514,23.323676465849708,13.950790203316956
9.56788486436191,24.87910317031653,11.794919221357166
7.921264716001356,26.059666494285366,10.264904921147288
7.586973545942394,24.955342279047613,11.665569884253186
9.374931310541522,23.360127791442824,13.771386739665497
9.804625992010063,23.073557676646878,14.297684085247951
9.745024254507234,23.017801587795812,14.187147207919729
9.623824464187297,23.049521309963268,13.935517686255682
9.88777686188425,23.018504899226755,14.476921923821669
9.352891092459561,23.17142968610232,13.928891039549848
9.018232463498697,23.42636659493676,13.624637629545083
7.26158594159172,24.931911671890997,11.58029778387575
7.4501703637782635,24.081774065807934,11.987798506503772
9.289492323392617,23.415185823519742,13.800340743843705
10.388995711319883,22.52002858346997,11.429189936117062
9.233768836140746,23.799901457917848,12.583453747269484
9.37838647332769,23.59409007294238,13.107563163781863
9.535478670160977,23.81153067613419,12.169222610695801
9.610325020162179,24.016550818686454,12.499481721687609
9.334818992830973,23.872688487364403,12.421273346357108
8.632283575575602,23.86960847300777,11.03111860367872
9.603768751405212,22.852674940636334,13.704313554215265
8.101944434989724,23.774817241359777,11.14435590774135
8.413951155104797,23.86991540139535,10.977562359187143
8.425623338941634,24.095738659479277,11.124982353910118
8.959943260444733,23.807828013858835,10.387410415072074
7.6821424195302725,22.907133237453806,11.87979607094969
7.575686861646105,23.61090389348894,11.865086974493707
7.352268360514646,23.352038397333686,11.78279708822185
7.505201164917776,24.224768747874823,11.661211594224635
7.330303674147599,23.83778739901182,11.79841577219188
7.40366237959989,23.52927564982426,11.472444799038286
9.37885921307751,21.73684861090069,11.69966397122403
10.795697638878162,21.281606690007493,11.409443010611838
10.5600422705899,21.681773507034432,11.597411366453162
10.566493927545169,21.67329911448761,12.269741091444416
10.076497841811168,21.774417972904168,12.074866090484555
9.853165383670108,21.730972594681575,12.31137648683829
8.280993999818273,21.465255027608467,10.611640871008895
8.218240317108583,21.20611632153173,11.908855467488094
8.100047575060687,21.74748733435698,11.880456564154562
8.161091149773284,21.464792199827805,11.700579032738881
8.22548861486217,21.569406821332823,11.534792703768513
8.208566315895158,22.38052395645634,11.658730026036098
10.04294838774284,22.8742366944406,14.61014209727115
7.373941498486856,22.62214392897122,11.881952937174194
7.274395585618676,22.95559295430039,12.006453265498843
7.308193062413366,22.47742831003625,11.583668349156499
7.232848903929851,22.78821130920688,11.157337521279706
7.351159596579766,22.802635198860493,11.989393839241924
9.666072523176778,20.4559341703685,11.537204745846061
9.829582690226665,20.563764037775883,11.473396825232244
8.994547813006408,20.31918077949015,11.02501455234138
9.104432309145537,19.838260784493997,11.140207535571523
9.305465681162362,20.55885013830436,11.898771922528908
9.983882558944902,20.564168257986402,12.131554543708884
8.238159211757027,20.979427392839863,10.430961426986316
8.458152417465763,21.966032182831874,10.927883225601866
8.514206921427704,21.38991294023623,10.66665068601844
8.462827036286635,20.748291532280145,10.215105101203449
8.370545811872965,21.138097749112113,10.398344984395196
8.489880069579662,21.43569433655498,10.890352525527849
8.023775570850422,21.452365450659226,11.99819196102657
8.044848351002951,21.2103050301085,11.952131647318087
7.9858921803357426,21.851487499409682,11.834292582292289
7.95310930177237,20.588612541195307,11.81957123050071
7.681655131399287,21.4080667627637,11.732043897927465
7.752233706077989,21.651425836802456,11.435992975676935
9.10238014456507,18.408270224900193,9.865254660838831
9.440125207754589,19.009329843511324,10.970427178239017
9.191711601026435,18.31882328484619,11.07544789252617
8.95307538389618,17.93442035715872,10.404076583497151
9.795328241658256,18.712875624904143,10.00377577275235
8.737536024381788,18.102605653586913,10.157939045421486
8.704132702095686,19.382385246386203,10.828758087667623
8.568223225680676,19.400119537106654,10.881709914875067
8.556477334291626,18.322666293204957,9.990831192908466
8.528132875674482,19.125412587728793,9.849084946635134
8.579737480725512,20.21977490321107,10.660008526027678
8.54857349843426,19.077770632419245,10.542599838386638
8.447546386274976,19.29161682120848,11.003873194146855
8.447282406342246,18.95212796892159,10.920736045600371
8.501835077036901,18.708542094743194,10.774797848476215
8.438515762093024,18.814389720016877,10.99011774667279
8.473066229515712,18.393232869219712,10.909221758704442
8.418279253255468,19.936090135099057,11.783719336467739
9.492172182506188,17.364721091360856,10.88651083158302
9.516453282888586,18.229962049774322,10.470804671895966
9.345285901231879,16.878549042861845,11.771006681659488
9.798054856085143,16.954138503686913,11.771905941223551
9.732839709199006,16.800898657057292,11.958590530627143
9.802380286650688,16.90372982759483,11.591115667612314
8.443593072848696,17.64518351328505,9.66815332683415
8.442278136560214,18.264048886296326,9.30858268398292
8.52957775447752,18.756011199645222,10.408180632593307
8.28389295020163,18.455520741515773,9.349705055517747
8.324528272799014,18.046410877989977,9.389091822786135
8.552178483783505,18.12682799942929,9.373788184750909
8.991423608576007,17.78047829546364,11.8421373612599
8.736835497576994,18.140879558030846,11.352621101502963
9.277480414942113,16.920213500159342,11.549349422437608
9.027614249422609,17.019894205224123,12.144918351645288
9.153306327129439,18.011949105200905,12.34638314662276
8.994158224894075,17.795892232897252,12.69662212471681
9.444695359775976,16.15678940779749,12.000331922817463
9.074803982854677,16.5811154126404,11.799153903757018
9.248258476185747,15.304771491480373,11.199951513726148
9.21266549505052,16.637825907134754,11.795303772602658
8.98847668457773,15.553939206622681,11.032443353981535
8.821876502859464,16.01682292958526,10.496628512236558
10.652964907212178,16.785805316367753,11.416119890729309
10.414988418642245,15.573572447236408,10.703591083149858
10.228837237992797,15.883998274811232,10.142208603831364
10.37676706591783,16.308038707288347,10.248436329721017
10.589957285024862,16.603511739160624,11.126564930628255
10.783813851511283,16.7836567610443,11.117881037524793
12.64682275029976,18.27837921838224,11.298734891767651
12.50154153812208,18.985512996213707,11.677175211780142
12.3218251098642,18.10246348996818,11.9098703523165
11.860963100720555,17.799949728889416,11.507279099558243
12.81479530981952,18.126448769924473,11.371280126655392
12.4321546641163,17.787796941883624,12.092959375210132
8.784580724945968,19.314731116321504,10.806336901579407
8.819670013748905,18.31350033721139,10.063507361616793
9.082818950822041,18.346828797292027,10.007472626206031
9.2463885981913,19.51408503687146,10.738179117678943
8.783988080120459,19.46220091788916,11.015756666291388
9.26558184208032,18.79321244019001,9.984155635696725
10.284463960306958,17.732663841830647,10.714328092754036
10.184292630936152,17.709052127528373,10.1555428717428
10.278265019790085,20.063274086694626,12.230024453392502
10.373586023328901,18.186248077623503,10.983696081768741
9.8892446330306,17.784058249293242,9.943140885343954
10.56589679160531,17.713017554881745,10.944168872032979
12.041908804888452,18.166850492131566,11.89986186694517
12.360314600152352,18.53391369530379,11.90044403140276
12.192680457829109,17.824766970603793,11.195856557226783
12.384660471113097,19.302950441877734,11.358968835474919
12.67531796274461,18.477770639922653,12.498897004690793
12.406468289512505,18.420551789644968,11.739880749507966
9.143347540539565,22.03844054573187,10.948079977384541
9.358372483564812,21.507298260755633,10.169119433560363
9.309793529049285,21.00632700299124,10.421467397308014
9.086926707970118,20.948475627134066,10.723199136478172
9.190228382564879,21.679587992008006,11.261319988094096
9.252098803663966,21.420855620854987,10.87023248260114
9.85535915329911,20.416169506236187,12.265649009712455
9.535317637738869,18.734445725836505,12.026654681610985
10.283067429194487,20.089983657638406,11.403254691500349
9.725337241392445,19.373504700488745,11.489985274411834
9.748284671425147,19.68750748685362,11.421812127697613
10.14776843889362,20.937711594602487,12.69689813497159
13.964897622919576,19.729494295085992,11.886662718583693
13.801044548855632,19.93354694612707,12.5027862616233
13.834944334482827,19.608497035792723,12.046574812526183
13.713289424097189,19.486411547228872,12.238820528120659
11.410146263327924,21.659266192497306,13.964560814280611
13.898908304945298,19.97952652683977,11.756022508909478
9.931492299167928,21.991539048899885,11.444672118723908
9.978960956036893,21.171561005549098,10.961553312154976
8.965786742079214,21.075867157737623,11.269304983959202
10.199809924384963,21.614267891514913,11.703928334655815
9.970858713058051,21.193835780715368,10.884399415406566
10.036401448718165,21.623374876109843,11.304833897556527
9.844845752585437,22.772980030827924,11.110307738057749
9.770122663551266,22.643884494557483,11.199824598846917
10.862748010990801,23.40921509274843,12.032293338662718
10.566692144625314,23.39917767870559,11.703861154306995
10.56347018475221,22.59753601121436,11.380223034953236
10.374513823948758,22.949179761024354,11.508448545749587
13.837556343452395,21.362251549018417,12.23342536192331
14.006560833259492,21.119596539040906,12.676017354565609
14.230525102575154,21.31282183236565,12.245242027701707
13.857319614253436,20.82594254888984,12.45367513111772
